26.911,6.2123,9.3298,12.287,13.07,13.202,13.245,12.496,14.816,16.125,16.646,16.125,16.646,14.171,15.35,12.696,7.3517,5.5065,7.3517,10.192,10.192,9.3298,10.362,7.826,10.362,7.826,7.3517,8.5168,7.826,13.455,13.884,9.2226,12.233,12.496,12.696,12.744,13.202,12.287,13.884,13.847,12.744,11.055,10.192,7.826,6.2123,5.5065,3.202,7.3517,9.2226,11.331,10.192,10.362,10.445,10.192,11.055,10.192,10.836,11.894,10.192,12.496,12.496,22.151,23.997,25.249,25.985,26.188,26.3,25.881,26.977,26.918,25.205,25.679,24.816,22.244,22.496,20.192,17.826,18.884,17.944,18.321,18.157,17.944,18.045,15.161,15.481,13.847,11.894,15.481,15.582,18.059,18.426,11.016,10.524,10.273,9.7666,9.3505,9.1686,9.496,9.5162,9.4352,9.3431,9.1558,9.0637,9.0563,8.8474,9.1556,9.0453,9.6434,10.337,10.394,10.397,10.226,10.563,10.24,10.679,10.722,10.79,11.093,11.088,10.846,11.016,9.2467,9.0385,8.9333,8.717,8.4138,8.3855,8.3192,8.3083,8.2832,8.1582,8.181,8.2054,8.2602,8.1107,8.4692,9.1232,9.576,9.634,9.4813,9.3975,9.5285,9.4012,9.5582,9.5826,9.4256,9.456,9.4875,9.3026,9.1595,9.2467,9.9979,9.7477,9.3473,9.1508,8.843,8.69,8.7514,8.6473,8.5546,8.5038,8.5173,8.3745,8.3691,8.3281,8.6365,8.7055,8.9152,9.1943,9.2717,9.377,9.3976,9.4018,9.3342,9.4262,9.637,9.9886,10.024,10.068,9.7818,9.9979
26.931,7.1876,9.7403,12.239,14.822,12.502,11.337,11.841,13.739,14.911,15.357,16.472,16.593,15.167,14.177,12.502,5.5127,6.2185,7.1876,8.7712,9.336,9.336,9.2288,9.2288,10.198,7.3579,5.5127,10.368,11.061,13.853,13.739,10.368,10.198,11.901,13.582,13.461,11.901,13.208,11.782,10.842,11.337,11.901,11.061,8.8902,7.8322,2.2391,2.2391,5.7609,8.523,12.346,8.523,10.842,11.27,9.7403,12.239,11.337,9.7403,12.702,11.27,13.89,12.751,22.981,23.72,26.043,26.664,25.712,26.009,26.408,26.72,26.064,24.94,25.184,25.1,23.395,22.818,19.731,16.73,18.771,17.188,18.599,17.358,17.375,17.082,16.472,16.472,13.461,12.502,15.487,14.911,19.451,18.051,9.8691,9.3284,8.9676,8.51,8.2847,7.8646,8.1966,8.2699,8.2826,8.0092,7.9579,7.7521,7.741,7.6283,7.6659,7.6152,8.4003,9.1466,9.0695,8.9612,9.3063,8.8763,9.4427,9.5455,9.524,9.648,9.8714,10.15,9.641,9.8691,7.8746,7.9251,7.6597,7.4972,7.1954,7.2486,7.125,6.8363,6.9524,6.9199,6.9206,7.1615,7.1286,7.0796,7.1714,7.668,8.1647,8.4164,8.262,8.3289,8.2001,8.2919,8.3249,8.178,8.3354,8.2441,8.1922,8.1303,7.6442,7.8746,8.6376,8.3766,8.0957,7.8518,7.5951,7.4295,7.4088,7.3201,7.2321,7.2427,7.1809,7.1002,7.0981,7.0109,7.2563,7.4256,7.6097,7.8318,8.0052,8.0028,8.0038,8.0142,8.1037,8.053,8.3301,8.6345,8.673,8.619,8.4702,8.6376
26.951,7.3195,10.159,13.34,13.544,12.664,11.803,12.308,14.505,16.048,15.841,16.554,16.433,14.242,14.783,12.664,5.7225,2.2006,7.1491,8.8518,10.33,11.023,10.413,8.8518,10.159,6.18,7.3195,7.7937,9.2976,13.814,13.082,11.803,10.33,13.037,13.423,12.464,14.242,12.464,12.464,13.701,10.804,11.803,10.159,8.8518,5.4742,0.15944,3.1697,8.4845,10.159,11.232,8.4845,10.33,10.159,10.413,12.464,10.413,10.804,10.804,10.072,13.701,13.037,22.736,23.544,25.782,26.287,26.114,26.119,26.217,26.768,26.437,25.017,25.61,25.115,22.545,22.211,19.872,17.515,17.912,18.221,19.125,18.139,17.402,16.692,15.211,15.474,12.201,13.17,15.722,14.753,18.485,18.459,9.8738,9.4666,9.0593,8.5529,8.2784,8.2005,8.3067,8.4524,8.3648,8.2746,8.0718,7.8751,7.9436,7.6506,7.7507,8.0994,8.675,9.1086,9.2058,9.0282,9.3157,9.4748,9.6069,9.5622,9.816,9.7305,10.123,10.183,9.7032,9.8738,8.2962,8.187,7.6956,7.565,7.3541,7.3023,7.2504,7.3279,7.2095,7.4104,7.1616,7.2498,7.1444,7.2492,7.5454,8.2021,8.4983,8.7682,8.4977,8.4721,8.5446,8.6134,8.708,8.639,8.7235,8.5552,8.3091,8.419,8.2151,8.2962,8.7966,8.627,8.248,8.0137,7.7493,7.5733,7.6685,7.5314,7.4071,7.3759,7.3902,7.2814,7.2679,7.2221,7.4936,7.6695,7.7687,7.9987,8.1245,8.2154,8.2629,8.3236,8.237,8.3574,8.4894,8.8284,8.8837,8.939,8.7492,8.7966
26.971,8.4902,8.8575,13.219,13.706,12.718,12.669,12.718,13.82,16.031,16.186,16.619,17.275,13.706,14.145,12.314,8.227,0.16515,7.1549,10.418,10.81,10.165,9.1961,9.1961,8.227,7.3252,9.1961,8.227,10.81,14.315,13.088,11.237,11.749,12.314,13.706,14.759,13.706,13.429,14.039,13.175,12.206,11.305,10.335,9.1961,8.8575,4.3149,5.4799,7.1549,9.3033,10.077,9.7076,11.305,11.305,9.7076,10.165,10.165,10.81,11.868,11.305,13.175,12.718,22.737,24.172,25.663,26.293,26.053,26.556,25.861,26.938,26.619,24.798,25.178,24.774,22.723,22.303,19.418,17.663,18.294,18.738,19.13,18.49,18.018,17.769,15.454,14.878,13.429,12.47,16.619,15.556,18.798,18.738,10.11,9.992,9.2733,8.9091,8.4559,8.3528,8.7033,8.5884,8.5136,8.431,8.3273,8.1144,8.0454,7.9606,8.2575,8.1701,8.4358,9.4868,9.4251,9.3293,9.5362,9.6599,9.6038,9.7275,9.7269,9.7951,9.9188,10.126,10.042,10.11,8.6227,8.3679,8.0024,7.9248,7.6034,7.4151,7.6008,7.5336,7.5113,7.5782,7.5208,7.1929,7.4572,7.5009,7.6086,8.4822,8.6142,8.8922,8.748,8.8149,8.7575,8.8933,8.8358,9.0446,8.6479,8.9154,8.9004,8.6863,8.4139,8.6227,9.0791,8.8399,8.4362,8.2237,7.957,7.7499,7.8778,7.7603,7.657,7.6039,7.5606,7.4836,7.5195,7.4492,7.7987,7.8835,8.058,8.3246,8.3225,8.3599,8.443,8.4215,8.5638,8.5367,8.7276,8.9054,9.0726,9.1098,8.9729,9.0791
26.991,7.3761,10.386,12.795,13.005,12.246,12.295,10.814,13.434,14.793,15.031,16.407,16.137,14.484,14.455,12.246,7.3761,3.8915,8.0669,9.7418,10.605,9.2842,9.9948,7.8036,9.2842,6.9018,5.7624,8.8799,8.4341,12.664,13.126,9.9948,9.9121,12.795,13.283,11.837,12.664,12.295,12.295,12.664,10.881,10.386,9.9121,7.3761,5.7624,3.8915,1.783,8.8799,8.7727,9.7418,11.444,10.386,10.386,9.7418,11.077,11.385,10.605,11.89,11.385,12.295,12.046,22.597,23.201,25.336,26.341,25.84,25.903,25.762,26.59,26.196,24.195,25.19,24.711,22.488,21.826,19.206,17.421,17.871,17.465,18.469,17.858,17.361,17.361,15.057,14.711,12.664,12.295,15.057,15.424,18.74,17.977,10.264,10.077,9.4104,9.0453,8.5785,8.4869,8.7641,8.775,8.7128,8.5952,8.4229,8.123,8.2558,8.0788,8.2842,8.2514,9.0578,9.6091,9.5257,9.5717,9.7582,9.6151,9.7069,9.9841,9.9219,10.255,10.421,10.51,10.159,10.264,8.6087,8.4438,8.2957,8.083,7.9038,7.658,7.734,7.6301,7.706,7.5846,7.5949,7.5566,7.8887,7.5841,7.9994,8.3416,8.7705,8.9571,9.0331,8.764,9.0883,8.8181,8.9772,8.9764,8.9122,8.9345,8.89,8.9602,8.6095,8.6087,9.239,8.9995,8.6578,8.4491,8.1189,8.0086,8.0417,7.9433,7.7974,7.7921,7.7707,7.6235,7.659,7.6511,7.9528,7.9385,8.2614,8.5256,8.4911,8.6653,8.7205,8.6747,8.6531,8.7757,9.0347,9.1162,9.2628,9.2559,9.1649,9.239
27.011,7.1872,10.197,13.582,13.208,13.582,12.702,11.533,14.177,15.512,16.471,17.187,16.218,14.28,14.821,10.368,8.2593,6.2181,8.5226,10.11,8.2593,10.451,9.2284,8.2593,10.842,9.2284,8.2593,10.368,10.11,13.89,13.251,10.11,11.9,11.337,13.89,13.378,13.461,12.702,13.251,14.347,12.502,10.451,9.3356,8.8898,5.7605,2.2387,5.5123,7.1872,9.7399,10.197,11.061,9.2284,10.451,11.061,10.197,10.368,9.3356,11.337,11.061,12.346,12.75,22.638,23.796,25.683,26.338,25.887,26.238,25.628,26.73,26.779,25.032,25.535,25.233,22.287,22.476,20.197,17.876,17.862,18.218,18.065,17.832,18.065,17.585,15.512,15.76,12.702,13.852,16.152,15.356,18.432,18.771,10.475,10.304,9.7811,9.1769,8.8565,8.7504,9.0513,8.9573,9.0314,8.801,8.7286,8.5957,8.5668,8.3128,8.4225,8.8397,9.1325,9.8239,9.898,9.7272,9.8347,9.8492,10,10.234,10.122,10.273,10.69,10.717,10.349,10.475,8.8372,8.7697,8.2476,8.3367,8.104,7.9523,7.9999,7.8944,7.8858,7.7474,7.8032,7.9595,7.7814,7.3836,7.9363,9.0295,9.1837,9.2728,9.22,9.2199,9.2184,9.1711,9.1261,9.126,8.9488,9.1935,9.1959,8.9295,8.7169,8.8372,9.4469,9.2064,8.8392,8.6284,8.3869,8.2254,8.2563,8.1272,8.0143,7.9721,7.9963,7.9316,7.9295,7.8076,8.1187,8.3319,8.4158,8.6684,8.8638,8.8244,8.9025,8.8686,8.9149,9.0878,9.0991,9.4808,9.5887,9.5451,9.374,9.4469
27.031,9.2893,10.151,13.332,14.775,13.332,13.161,13.332,14.131,14.497,15.203,16.835,15.833,15.257,13.989,11.795,9.182,4.3009,7.3112,11.223,8.2129,8.8435,11.795,9.2893,12.456,8.4762,7.1408,10.404,10.404,14.805,13.161,11.291,11.291,13.332,13.415,13.536,12.655,13.843,14.025,13.161,9.182,11.487,9.6936,7.3112,7.3112,4.3009,0.15114,7.1408,9.182,12.192,8.2129,10.151,9.6936,10.151,12.246,9.2893,9.6936,11.487,10.151,14.775,13.415,23.504,23.913,26.396,27.109,25.915,26.111,26.285,26.801,25.602,24.301,24.82,25.17,24.025,22.203,19.798,17.311,16.605,17.459,18.213,17.261,17.459,18.131,16.425,16.605,13.415,14.025,16.279,15.738,19.645,17.77,10.575,10.377,9.765,9.3426,9.0376,8.9268,9.0998,9.0578,9.1102,8.8671,8.7888,8.5577,8.6899,8.5236,8.7839,8.5127,9.3981,9.6266,10.048,9.8819,9.8808,9.9759,10.279,10.221,10.081,10.313,10.567,10.629,10.383,10.575,9.0158,8.9357,8.6449,8.5038,8.295,8.0084,8.1476,8.0324,8.043,8.0009,7.9976,7.6988,7.996,8.1646,7.9427,9.0252,9.4088,9.3667,9.1447,9.3864,9.3063,9.2642,9.5059,9.2839,9.1726,9.3036,9.1584,9.1814,9.0426,9.0158,9.6453,9.3591,9.0715,8.7729,8.5826,8.3888,8.3984,8.2887,8.165,8.2094,8.1435,8.0296,8.0629,8.029,8.3483,8.3098,8.6614,8.9191,9.0379,9.0822,9.0592,9.0005,9.0064,9.1172,9.3616,9.5155,9.7841,9.7275,9.47,9.6453
27.051,7.4268,10.046,12.715,14.446,11.941,12.803,13.485,13.666,14.898,14.416,15.38,16.325,14.138,15.183,11.128,6.7822,-0.20749,8.9307,9.7925,9.3349,8.8234,8.4848,7.8543,10.437,8.8234,6.7822,8.8234,10.046,14.138,12.803,10.656,10.046,13.056,12.846,10.932,11.941,12.097,12.973,12.671,11.376,11.941,10.656,9.9628,8.4848,-0.20749,2.3452,5.8131,8.8234,11.128,8.9307,10.046,10.046,9.7925,12.097,9.3349,7.8543,11.941,11.495,12.846,12.345,23.08,23.525,25.96,26.476,25.097,25.609,25.5,26.445,25.556,24.245,24.252,24.77,23.177,22.112,19.66,16.495,16.902,17.18,18.317,16.902,17.228,17.18,16.344,15.658,13.056,12.973,15.183,15.38,18.378,18.092,10.866,10.591,10.164,9.589,9.1923,9.0751,9.3726,9.3308,9.2729,9.2076,9.0285,8.8273,8.9238,8.6829,8.9222,8.8767,9.3337,10.182,10.286,10.317,10.168,10.318,10.335,10.591,10.502,10.817,10.848,10.885,10.77,10.866,9.3424,8.946,8.7374,8.7073,8.332,8.2789,8.2577,8.1696,8.1307,8.3402,8.0208,8.0135,8.3021,8.1257,8.4039,9.4442,9.5573,9.3486,9.3586,9.5055,9.4645,9.4846,9.5542,9.5642,9.4585,9.7135,9.6155,9.4613,9.1871,9.3424,9.7779,9.5124,9.2487,9.0162,8.7616,8.5554,8.6111,8.4837,8.3294,8.3646,8.3172,8.1846,8.2061,8.091,8.4524,8.54,8.8594,9.0645,9.0681,9.1511,9.0966,9.113,9.189,9.3067,9.3503,9.6198,9.849,9.848,9.5893,9.7779
27.071,5.8026,7.4163,13.864,13.167,13.167,12.286,11.485,13.761,14.941,15.097,15.846,16.391,14.524,13.656,10.427,6.7717,2.7923,8.1071,9.6942,8.9201,8.4743,8.8129,9.3244,10.854,7.4163,5.345,6.942,8.1071,13.932,13.167,11.366,9.782,12.286,12.792,11.366,12.835,12.792,12.963,12.335,10.921,11.877,10.646,7.4163,8.3553,2.7923,2.7923,5.8026,8.1071,10.921,8.9201,9.6942,10.427,10.427,12.963,9.782,8.8129,11.117,9.9523,13.932,13.474,22.687,23.426,25.822,26.33,25.405,26.027,25.63,26.464,25.79,24.156,24.524,24.704,22.9,21.92,19.035,16.942,16.942,18.183,18.27,16.892,17.09,16.772,16.056,16.236,13.045,11.93,15.648,15.097,18.658,17.803,10.88,10.797,10.275,9.8425,9.4987,9.2927,9.5448,9.3887,9.5379,9.3626,9.2442,9.1357,9.0365,8.8111,8.9596,9.0813,9.4036,10.266,10.37,10.118,10.252,10.409,10.268,10.449,10.712,10.951,11.007,10.914,10.793,10.88,9.5248,9.1866,8.9053,8.9357,8.7393,8.4433,8.4884,8.3475,8.4174,8.2765,8.3464,8.2407,8.3341,8.5426,8.8099,9.3989,9.846,9.8683,9.7925,9.6099,9.5241,9.7082,9.5362,9.9178,9.524,9.6493,9.6716,9.5228,9.2576,9.5248,10.023,9.7715,9.4409,9.2131,8.9535,8.7824,8.7893,8.7025,8.5993,8.5479,8.5234,8.4596,8.4625,8.3896,8.801,8.7693,9.1154,9.2018,9.2985,9.391,9.3926,9.3941,9.3888,9.5241,9.7931,9.9915,9.9476,10.066,9.8372,10.023
27.091,6.1857,9.196,12.47,14.878,12.669,13.346,12.669,13.857,15.556,15.271,17.275,15.847,14.543,14.819,11.868,7.3251,5.4798,7.7993,7.3251,11.029,8.8574,10.165,9.3032,10.81,7.3251,8.4901,10.165,9.196,14.315,13.428,11.868,10.077,12.47,13.346,13.175,12.718,12.718,13.088,13.043,11.5,11.304,11.5,9.196,7.1548,5.7281,2.2063,9.3032,9.196,11.5,10.165,10.418,9.7075,10.165,12.206,11.5,10.165,11.809,10.418,13.857,11.5,22.63,23.82,25.733,26.439,25.882,26.153,26.098,26.802,26.617,24.568,25.47,24.819,22.546,22.586,19.659,18.018,17.888,18.49,18.145,17.408,17.6,18.018,15.454,14.819,13.706,12.669,16.186,15.847,18.227,18.4,9.6372,9.4142,8.7926,8.4811,8.1964,8.0028,8.2039,8.3421,8.1638,8.0934,7.9327,7.8039,7.773,7.5599,7.5984,7.7379,8.3478,9.0457,9.0301,9.0951,8.9465,9.2018,9.2313,9.3025,9.2626,9.4819,9.7993,9.898,9.4775,9.6372,8.1136,7.9938,7.6321,7.6213,7.2808,7.1757,7.0326,7.0694,7.2026,7.0399,6.7336,6.9599,6.8936,6.7885,7.4308,7.9312,8.321,8.4684,8.4021,8.3621,8.3555,8.1139,8.2926,8.4713,8.2631,8.2231,8.2969,8.1603,7.9562,8.1136,8.7048,8.4871,8.1185,7.9187,7.6479,7.48,7.5093,7.3918,7.278,7.3112,7.2321,7.129,7.1265,7.0991,7.2847,7.4675,7.5872,7.8542,7.9405,7.9779,8.1008,8.0227,8.1191,8.2014,8.2849,8.6336,8.7257,8.7942,8.4944,8.7048
27.111,7.3334,9.7158,13.184,13.227,13.184,13.227,13.184,14.519,17.283,16.628,17.416,16.364,14.323,14.519,12.478,8.8657,5.2249,5.4882,9.2043,10.344,10.173,9.2043,8.2352,8.8657,8.4985,6.194,9.7158,10.173,13.184,13.354,10.173,11.313,11.757,12.726,12.478,13.828,12.269,13.096,13.558,11.817,12.478,11.509,7.1631,7.1631,5.7364,2.2146,8.2352,8.8657,12.215,10.818,8.7467,9.7158,8.4985,12.322,11.313,9.3115,11.313,11.313,12.478,12.478,22.385,23.946,24.994,25.967,25.855,26.416,25.796,26.773,27.165,25.582,25.796,25.236,21.876,22.75,20.112,18.153,18.041,18.574,18.612,17.416,17.022,18.612,14.323,14.916,11.876,12.726,15.488,16.705,18.498,18.408,9.9998,9.6723,9.1473,8.7026,8.4572,8.2962,8.3346,8.5299,8.5093,8.3209,8.3507,8.1595,8.0252,7.8007,8.2147,8.0999,8.517,9.3441,9.3596,9.2808,9.1331,9.5354,9.654,9.616,9.4926,10.152,10.09,10.067,9.8637,9.9998,8.3622,8.2233,7.8357,7.8941,7.3859,7.4263,7.5679,7.3046,7.3328,7.2047,7.2234,7.2819,7.559,7.4376,7.8178,8.3399,8.862,8.7639,8.6572,8.4771,8.5943,8.6528,8.6081,8.7005,8.5928,8.738,8.7097,8.5883,8.2775,8.3622,8.9687,8.6876,8.3091,8.1577,7.9031,7.7669,7.722,7.6149,7.5101,7.4891,7.5419,7.4505,7.3988,7.3582,7.6464,7.7519,8.0246,8.1541,8.3193,8.3901,8.3171,8.3298,8.3196,8.5022,8.6895,8.9181,9.0466,9.007,8.8254,8.9687
27.131,7.0074,9.3898,13.54,12.901,13.111,10.987,11.889,14.501,15.975,15.911,16.456,16.302,14.471,13.997,9.3898,8.4207,5.1622,7.0074,10.018,8.8783,8.5397,7.9092,7.4817,9.7597,3.9971,5.868,8.5397,9.3898,13.232,13.721,11.431,10.987,13.388,13.721,12.858,13.502,11.996,10.711,12.152,10.018,9.8474,10.987,8.9855,8.1725,1.8886,1.8886,5.868,9.8474,10.018,10.1,11.183,10.711,10.018,11.183,9.8474,8.5397,10.1,9.8474,13.827,12.725,22.63,23.327,25.415,26.49,25.583,26.186,25.729,26.234,26.164,24.225,24.803,24.528,22.519,21.937,19.049,17.701,16.696,16.749,17.977,17.235,17.282,17.482,14.817,14.817,12.4,12.901,15.137,15.162,18.54,17.977,10.193,9.8756,9.4161,8.9258,8.5539,8.5146,8.7674,8.679,8.6335,8.5516,8.3255,8.2172,8.1547,8.0026,8.1487,8.2771,8.6243,9.6588,9.4656,9.3967,9.5019,9.4738,9.661,9.8727,9.8768,9.9498,10.243,10.207,9.9832,10.193,8.5446,8.4126,7.9652,7.866,7.6609,7.6431,7.6809,7.4445,7.4974,7.2197,7.5513,7.4193,7.1492,7.3225,8.0965,8.6255,8.8328,9.04,8.8391,8.6636,8.6693,8.7485,8.9895,8.6855,8.6741,8.5828,8.6683,8.6902,8.254,8.5446,9.1619,8.9059,8.5439,8.3072,8.1024,7.9053,7.9439,7.826,7.7178,7.6959,7.6978,7.6125,7.6082,7.5632,7.7295,8.0549,8.2223,8.441,8.4623,8.6215,8.5991,8.627,8.6093,8.5776,8.9404,9.0594,9.3047,9.2358,9.0529,9.1619
27.151,6.9071,9.2895,12.052,12.928,13.897,13.132,12.052,13.897,16.412,16.142,17.103,16.142,13.621,13.897,10,8.4394,3.8968,8.0722,10.611,9.7471,10,9.9174,6.7368,8.0722,6.7368,6.7368,8.778,10.611,12.757,13.439,10.611,11.896,10.887,11.842,12.757,11.896,12.3,12.757,12.801,12.757,11.391,9.7471,6.7368,8.0722,5.0619,1.7883,6.9071,11.082,8.778,10.887,6.7368,11.391,8.3204,13.01,10.887,9.7471,11.45,10.887,12.251,13.288,22.222,23.695,24.733,25.225,25.938,26.207,25.322,26.605,26.857,25.062,25.175,24.46,21.634,22.052,18.885,18.712,18.235,18.439,18.047,16.631,16.578,18.072,13.897,13.897,11.842,12.052,14.853,15.262,18.885,17.876,10.471,10.171,9.6075,9.1573,8.6594,8.711,8.9031,8.9165,8.8546,8.7919,8.6623,8.4397,8.4644,8.2546,8.4811,8.647,8.8334,9.4903,9.7639,9.8204,10.009,9.9143,9.9356,10.004,10.227,10.193,10.48,10.535,10.45,10.471,8.7383,8.695,8.0735,8.0952,7.7087,7.7167,7.8251,7.7604,7.7574,7.5551,7.5274,7.8513,7.6067,7.7607,8.0061,9.0873,9.0401,9.1386,8.6753,8.77,8.7917,8.764,8.9461,8.9798,8.9761,8.8558,8.9183,8.6329,8.4908,8.7383,9.3007,9.1316,8.7112,8.5234,8.1876,8.0341,8.1631,8.0243,7.8968,7.8178,7.8783,7.7488,7.743,7.662,7.9622,8.1512,8.2844,8.5513,8.5542,8.6188,8.7348,8.8056,8.6646,8.8199,9.1038,9.4352,9.4186,9.4101,9.1591,9.3007
27.171,5.7835,8.7938,13.455,13.742,12.316,12.267,11.465,14.387,15.078,14.62,16.647,16.465,15.891,14.417,10.902,6.7526,3.9126,6.7526,10.407,10.016,10.626,9.7629,7.3972,9.9332,6.7526,5.0777,8.901,10.016,13.913,11.804,10.407,11.098,12.267,12.944,12.773,12.816,13.026,12.641,13.147,10.626,9.7629,9.9332,8.088,4.8144,5.0777,2.7732,5.0777,7.8247,10.902,7.3972,9.9332,10.902,10.902,10.902,8.4552,9.9332,10.407,10.407,14.109,12.816,23.091,23.242,25.662,26.489,25.7,25.671,25.326,26.622,25.662,24.06,24.732,24.732,22.981,22.183,18.794,17.26,16.923,18.201,18.088,17.427,17.515,17.006,16.217,15.891,12.773,10.902,15.891,15.651,18.848,17.397,10.542,10.375,9.6881,9.2544,9.087,8.8247,9.0508,8.9654,9.0998,8.9587,8.637,8.5764,8.5646,8.4708,8.7866,8.6367,9.3102,9.8727,9.9683,9.9031,9.9234,9.9886,10.084,10.1,10.13,10.503,10.47,10.691,10.37,10.542,8.8577,8.76,8.545,8.3412,8.1635,8.1718,8.1172,8.0239,7.8664,7.834,7.8333,7.6556,7.7654,7.7772,8.0844,8.5598,9.1887,9.2005,9.0916,9.139,9.0888,8.9287,9.0861,9.1057,8.9736,9.1029,9.0772,8.8196,8.7463,8.8577,9.5198,9.2759,8.9932,8.73,8.4654,8.3052,8.3105,8.189,8.0742,8.0925,8.0257,7.9444,7.9119,7.901,8.2379,8.1758,8.5595,8.7264,8.851,8.9098,8.9386,8.8467,9.01,9.0181,9.1479,9.302,9.5562,9.5402,9.3624,9.5198
27.191,8.1459,9.3632,12.874,14.198,12.325,12.125,12.125,14.445,15.212,15.503,16.429,15.503,14.198,14.475,11.523,5.1356,5.1356,8.5131,9.3632,7.4551,8.5131,7.8826,7.4551,8.8517,8.1459,6.9809,8.8517,9.8208,13.695,12.831,10.96,10.96,13.001,12.831,13.001,12.125,13.001,13.205,12.374,10.96,11.523,10.074,8.5131,6.8105,2.8311,1.862,6.9809,9.7331,9.8208,10.074,10.074,10.684,10.074,11.862,10.96,8.8517,11.523,10.465,12.699,12.831,22.658,23.265,25.451,26.202,25.444,26.047,25.736,26.749,26.147,24.141,24.834,24.439,22.441,21.824,19.315,17.209,17.425,17.688,17.95,16.981,17.44,17.5,15.503,15.11,12.874,12.374,15.885,14.678,18.346,17.544,10.869,10.502,9.9314,9.4457,9.175,9.0181,9.2174,9.3461,9.2912,9.1464,8.9736,8.8489,8.8923,8.7536,8.8663,8.6377,9.7643,10.321,10.329,10.239,10.33,10.346,10.578,10.512,10.441,10.734,10.852,11.025,10.785,10.869,9.1995,8.8416,8.6944,8.5338,8.2623,8.1668,8.225,8.3054,7.9172,8.0404,8.1139,8.011,8.1369,7.9441,8.1917,9.2246,9.206,9.5779,9.3619,9.4241,9.4369,9.4084,9.5613,9.3887,9.3701,9.0985,9.3694,9.3931,9.1393,9.1995,9.7019,9.4697,9.0917,8.9014,8.5733,8.4133,8.5268,8.4114,8.2539,8.198,8.2709,8.1141,8.1439,8.0328,8.4141,8.457,8.6826,9.0121,8.9906,9.1014,9.1141,9.0815,9.1442,9.1714,9.4508,9.6038,9.8142,9.7486,9.5194,9.7019
27.211,7.1715,10.182,12.735,14.332,13.445,12.735,12.486,15.151,15.471,14.895,16.373,16.79,15.341,14.161,11.321,7.1715,0.1818,6.2024,10.352,10.182,9.7242,9.7242,10.435,11.321,7.1715,6.2024,10.182,8.5069,13.837,12.735,11.045,11.825,13.06,13.445,12.486,12.486,13.362,14.161,11.045,9.7242,10.182,11.045,9.7242,7.3418,5.4966,3.1921,7.3418,8.5069,10.826,10.435,10.182,11.321,10.094,12.735,11.321,11.254,12.735,12.486,14.161,12.223,23.35,23.59,26.063,26.79,26.241,25.864,26.17,27.03,25.945,24.321,25.002,24.993,23.566,22.141,19.435,17.801,17.934,17.816,18.311,17.49,17.861,17.846,16.202,15.745,13.192,12.486,17.084,15.151,19.383,17.801,9.4156,9.183,8.6286,8.1985,7.9779,7.7887,7.8011,8.0731,7.9492,7.942,7.6771,7.5093,7.5199,7.3564,7.605,7.6386,8.3712,8.9239,8.9575,9.0642,9.0114,8.9206,9.288,9.0433,9.1879,9.5608,9.7918,9.6623,9.5651,9.4156,7.6855,7.6477,7.3502,7.1843,6.938,6.9276,6.7423,6.8446,6.8092,6.8763,6.7503,6.677,6.7441,6.5626,7.4845,7.3973,8.0011,8.1376,7.9917,7.788,7.7604,7.9737,7.9341,8.0918,7.8415,7.8018,7.9596,7.8987,7.4897,7.6855,8.3648,8.1692,7.8494,7.5939,7.3349,7.1668,7.1932,7.0606,6.9472,6.959,6.9105,6.7903,6.7968,6.7081,7.0539,7.2128,7.3864,7.6419,7.6015,7.7633,7.7136,7.7266,7.7888,7.9559,7.9812,8.2514,8.4953,8.3763,8.1685,8.3648
27.231,8.8545,10.162,14.142,14.142,13.173,12.467,12.467,15.019,16.051,16.29,16.29,16.827,14.54,15.214,12.467,6.1828,4.3119,6.1828,10.415,9.7046,9.7046,8.8545,8.4873,9.1931,8.8545,8.4873,10.415,10.415,13.426,13.216,10.333,11.302,12.467,13.343,12.467,13.04,12.715,12.203,12.311,10.333,13.04,10.807,7.1519,8.8545,3.1725,4.3119,7.3222,11.026,10.162,11.302,9.1931,9.1931,10.162,11.498,10.333,10.333,10.162,11.746,14.036,13.04,22.908,23.68,25.389,26.407,26.237,26.15,26.1,26.984,26.867,25.084,25.64,24.904,22.311,22.963,20.333,17.781,18.331,17.66,18.128,17.518,18.016,17.322,16.095,15.132,13.173,13.547,15.677,14.786,18.748,17.55,11.189,10.898,10.308,10.04,9.5916,9.3885,9.5577,9.5996,9.6465,9.5345,9.3288,9.2544,9.1598,8.9187,9.0374,9.4515,9.9863,10.77,10.6,10.517,10.533,10.563,10.847,10.797,10.97,11.254,11.161,11.263,11.137,11.189,9.4713,9.5976,8.9598,8.885,8.5689,8.7149,8.5649,8.3695,8.3851,8.4978,8.5232,8.29,8.6414,8.4692,8.5722,8.896,9.8765,9.7878,9.825,9.7539,9.6139,9.5604,9.6867,9.7363,9.4933,9.6884,9.5485,9.495,9.3902,9.4713,10.121,9.7844,9.5406,9.307,9.0655,8.8954,8.8431,8.7197,8.6499,8.617,8.617,8.5543,8.4323,8.386,8.7591,8.9387,9.1588,9.3447,9.4216,9.5206,9.4626,9.4228,9.5031,9.6032,9.7747,10.022,10.103,10.085,9.9581,10.121
